Date : 2023-11-29 18:58:44
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 179 files,  20078 codes, 427 comments, 1042 blanks, all 21547 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\LOAD.model.json                                                                | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\OnDeath.model.json                                                             | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Respawn.model.json                                                             | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SendEntities.model.json                                                        | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\ServerFPS.model.json                                                           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                                                                      | Lua      |         68 |          8 |          0 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                                                                    | Lua      |         53 |          0 |          0 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ErrorHandler.lua                                                              | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                                                             | Lua      |        183 |          3 |          8 |        194 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ModingRemote\init.lua                                                         | Lua      |         56 |          0 |          1 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Signal.lua                                                                    | Lua      |         58 |          2 |         16 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\compressor.lua                                                                | Lua      |        169 |          2 |         12 |        183 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ModHandler\init.lua                                                                   | Lua      |        223 |          9 |         29 |        261 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\QuickFunctions\init.lua                                                               | Lua      |        498 |         15 |          4 |        517 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                                                   | Lua      |         88 |          6 |          5 |         99 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\BlockUtils.lua                                                                  | Lua      |          3 |          0 |          2 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\ConversionUtils.lua                                                             | Lua      |         16 |          1 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\EntityUtils.lua                                                                 | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\RotationUtils.lua                                                               | Lua      |        179 |          0 |          0 |        179 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\core\BlockPool.lua                                                                    | Lua      |        119 |          1 |         21 |        141 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\core\init.lua                                                                         | Lua      |         38 |          0 |          3 |         41 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__Init__.server.lua                                                                 | Lua      |        166 |         24 |         13 |        203 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__init2__.server.lua                                                                | Lua      |         22 |          0 |          0 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\DataStores\BlockSaver.lua                                                                 | Lua      |         90 |          6 |          0 |         96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\DataStores\init.lua                                                                       | Lua      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Holder.lua                                                                 | Lua      |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Identifier.lua                                                             | Lua      |         35 |          6 |          7 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Registry.lua                                                               | Lua      |         72 |          0 |          0 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\Storage.lua                                                                | Lua      |         22 |          0 |          2 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\core\init.lua                                                                   | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\init.lua                                                                        | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\CubicSpline.lua                                                            | Lua      |        176 |          5 |          7 |        188 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\Hash.lua                                                                   | Lua      |         17 |          1 |          3 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\RandomObject.lua                                                           | Lua      |         33 |          0 |          4 |         37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\Utils.lua                                                                  | Lua      |         82 |          2 |          9 |         93 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\init.lua                                                                   | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\BlendedNoise.lua                                                     | Lua      |         68 |          0 |          3 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\ImprovedNoise.lua                                                    | Lua      |         73 |          2 |         10 |         85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\NormalNoise.lua                                                      | Lua      |         30 |          0 |          6 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\PerlineNoise.lua                                                     | Lua      |         65 |          1 |          7 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\SimplexNoise.lua                                                     | Lua      |        124 |          0 |          9 |        133 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\math\noise\init.lua                                                             | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\DensityFunction.lua                                                    | Lua      |        744 |          3 |         61 |        808 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseGeneratorSettings.lua                                             | Lua      |         36 |          8 |          5 |         49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseParameters.lua                                                    | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseRouter.lua                                                        | Lua      |        120 |          0 |         17 |        137 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\NoiseSettings.lua                                                      | Lua      |         49 |          0 |          8 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\RandomState.lua                                                        | Lua      |        114 |          1 |          4 |        119 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\WorldgenRegistries.lua                                                 | Lua      |         30 |          0 |          0 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\BiomeParser.lua                                                  | Lua      |         25 |          0 |          0 |         25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\Climate.lua                                                      | Lua      |        329 |          1 |         31 |        361 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\FeatureParser.lua                                                | Lua      |         78 |         18 |          2 |         98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Deepslate\worldgen\biome\MultiNoiseBiomeSource.lua                                        | Lua      |         29 |          0 |          2 |         31 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\BiomeHandler.lua                                                        | Lua      |        186 |          1 |          3 |        190 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\MultiHandler.lua                                                        | Lua      |         29 |          0 |          0 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\TerrianHandler.lua                                                      | Lua      |        631 |         25 |         23 |        679 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\init.lua                                                                | Lua      |        262 |          5 |         12 |        279 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationMultiHandler.lua                                                                | Lua      |        513 |          9 |         16 |        538 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\PathFinding.lua                                                                           | Lua      |        253 |         26 |         13 |        292 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\PlayerControlsHandler.lua                                                                 | Lua      |         35 |          0 |          2 |         37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerEntity\EntityBehaviorHandler.lua                                                    | Lua      |        106 |          0 |          2 |        108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerEntity\EntityReplicatorServer.lua                                                   | Lua      |        238 |          6 |          4 |        248 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\DataHandler.lua                                                               | Lua      |        221 |         14 |         16 |        251 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\ServerChunk.lua                                                               | Lua      |        261 |         16 |          4 |        281 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\SharedService.lua                                                             | Lua      |         54 |          3 |          3 |         60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ClientStuff\ClientChunk.lua                                          | Lua      |         20 |          0 |          1 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller\init.lua                                                  | Lua      |         71 |          0 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\TempSignal.lua                                          | Lua      |         41 |          0 |          3 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\init.lua                                                | Lua      |        140 |          0 |          2 |        142 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\DeafultKeys.lua                         | Lua      |         34 |          3 |          3 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\init.lua                                | Lua      |         87 |          0 |          0 |         87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\BlockHandler.lua                                              | Lua      |        185 |          4 |          1 |        190 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\ChunkShared.lua                                               | Lua      |         59 |          1 |          4 |         64 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\GreedyMesh.lua                                                | Lua      |        203 |          3 |          0 |        206 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\MultiHandler.lua                                              | Lua      |        117 |         12 |          9 |        138 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\RenderMultiFunctions.lua                                      | Lua      |        106 |          0 |          2 |        108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\init.lua                                                      | Lua      |        220 |          9 |          3 |        232 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ServerFpsHandler.lua                                                 | Lua      |         12 |          1 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Test\EntityHandlerV2.lua                                             | Lua      |         66 |          6 |          1 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__.client.lua                                                  | Lua      |         87 |          5 |          8 |        100 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__v2.client.lua                                                | Lua      |          9 |          7 |          4 |         20 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\Workspace\SimplexModule.lua                                                                             | Lua      |        253 |          3 |         58 |        314 |
| Total                                                                                                                                                   |          |     20,078 |        427 |      1,042 |     21,547 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
