Date : 2024-03-09 15:33:26
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 248 files,  22680 codes, 722 comments, 3217 blanks, all 26619 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Block\Client.model.json                                | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Block\Update.model.json                                | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Chunk.model.json                                       | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Request.model.json                           | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Send.model.json                              | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Update.model.json                            | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\DoSmt.model.json                                       | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SwapSlot.model.json                                    | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\TaskUpdater.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                                              | Luau     |         15 |          1 |          2 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Item\Parser.lua                                               | Luau     |         59 |          1 |         16 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Item\init.lua                                                 | Luau     |        197 |          0 |         26 |        223 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Crafting.lua                                          | Luau     |        171 |          3 |          8 |        182 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DataStructures\Queue.lua                              | Luau     |         28 |          0 |          6 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DataStructures\Stack.lua                              | Luau     |         13 |          0 |          5 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                                            | Luau     |         90 |          0 |         14 |        104 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ErrorHandler.lua                                      | Luau     |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                                     | Luau     |        187 |          3 |          8 |        198 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Signal.lua                                            | Luau     |         59 |          2 |         15 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\WorkerHandler.lua                                     | Luau     |         62 |          6 |          7 |         75 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\bitBuffer.lua                                         | Luau     |      3,110 |        238 |        618 |      3,966 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\compressor.lua                                        | Luau     |        169 |          2 |         12 |        183 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\Block.lua                                     | Luau     |         27 |          1 |          6 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\BlockTexture.lua                              | Luau     |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\Item.lua                                      | Luau     |         53 |          1 |          4 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\Other.lua                                     | Luau     |         54 |          0 |         11 |         65 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\defaultParser.lua                             | Luau     |         35 |          1 |          3 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler\init.lua                                      | Luau     |        159 |          7 |         25 |        191 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner\Actor\ParallelRunner.lua                               | Luau     |         47 |          1 |         10 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner\Actor\init.meta.json                                   | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner\init.lua                                               | Luau     |         48 |          5 |          5 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Synchronizer\Bindable.model.json                              | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Synchronizer\Remote.model.json                                | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Synchronizer\init.lua                                         | Luau     |         76 |          0 |         19 |         95 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\BlockUtils.lua                                          | Luau     |         41 |          0 |         19 |         60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\ConversionUtils.lua                                     | Luau     |         31 |          4 |          7 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\EntityUtils.lua                                         | Luau     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\IndexUtils.lua                                          | Luau     |        126 |          0 |         10 |        136 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\OtherUtils.lua                                          | Luau     |         94 |          2 |         14 |        110 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\RotationUtils.lua                                       | Luau     |        169 |          0 |          0 |        169 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__init__.server.lua                                         | Luau     |         71 |         12 |         15 |         98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\Data.lua                                               | Luau     |         29 |          0 |         11 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\Biome.lua                            | Luau     |         13 |          1 |          4 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\LayerStack.lua                       | Luau     |          9 |          0 |          1 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\biomeUtils.lua                       | Luau     |         67 |          0 |          5 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\init.lua                      | Luau     |         58 |          0 |          3 |         61 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\BaseLandLayer.lua        | Luau     |         10 |          0 |          1 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\IslandLayer.lua          | Luau     |         18 |          0 |          1 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\JustLandLayer.lua        | Luau     |          9 |          0 |          1 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\LandLayer.lua            | Luau     |         30 |          0 |          0 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\noise\NoiseLayer.lua          | Luau     |         13 |          0 |          2 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\scale\ScaleLayer.lua          | Luau     |         42 |          0 |         10 |         52 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\scale\SmoothScaleLayer.lua    | Luau     |         21 |          0 |          3 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\scale\VoronoiLayer.lua        | Luau     |         10 |          0 |          2 |         12 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\ColdLayer.lua     | Luau     |         18 |          0 |          3 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\CoolLayer.lua     | Luau     |         13 |          0 |          2 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\SpecialLayer.lua  | Luau     |         15 |          0 |          3 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\WarmLayer.lua     | Luau     |         16 |          0 |          3 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\DimensionStack.lua                    | Luau     |         12 |          0 |          3 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Actor\Main.meta.json        | JSON     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Actor\Main.server.lua       | Luau     |         22 |          0 |          2 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Actor\init.meta.json        | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Overworld.lua               | Luau     |         30 |          5 |         12 |         47 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Tasks\init.lua              | Luau     |        427 |          3 |         15 |        445 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Utils.lua                   | Luau     |         22 |          0 |          0 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\WorkerHandler.lua           | Luau     |         70 |          0 |          7 |         77 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\init.lua                    | Luau     |         45 |          0 |          1 |         46 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\init.lua                     | Luau     |         15 |          0 |          3 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\noodle.lua                   | Luau     |         76 |          0 |          2 |         78 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\perlineWorms.lua             | Luau     |        111 |          1 |         15 |        127 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\foliage\init.lua                   | Luau     |         84 |         15 |          6 |        105 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\ore\init.lua                       | Luau     |         84 |         15 |         11 |        110 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\structures\init.lua                | Luau     |        238 |          4 |         10 |        252 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\terrian\init.lua                            | Luau     |         46 |          1 |          6 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Carver2.lua                                       | Luau     |        129 |          0 |         18 |        147 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Distributions\init.lua                            | Luau     |         40 |          1 |          9 |         50 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Distributions\triangularDistribution.lua          | Luau     |         19 |          0 |          3 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\Distributions\uniformDistribution.lua             | Luau     |         13 |          0 |          3 |         16 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\carver.lua                                        | Luau     |        219 |         10 |          7 |        236 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\noise.lua                                         | Luau     |         57 |          0 |         12 |         69 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\range.lua                                         | Luau     |         34 |          1 |          7 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\triangularDistribution.lua                        | Luau     |         28 |          1 |          3 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\math\utils.lua                                         | Luau     |         96 |          0 |         15 |        111 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\ChunkBuilder.lua                                       | Luau     |          8 |          0 |          2 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ActorRegionHandler.lua                       | Luau     |        284 |          9 |         33 |        326 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\GenerationMain.meta.json               | JSON     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\GenerationMain.server.lua              | Luau     |         14 |          0 |          5 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\Info.model.json                        | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\ParallelRunner.lua                     | Luau     |         47 |          1 |         10 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Actor\init.meta.json                         | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkAndStorage.lua                          | Luau     |        270 |          6 |         44 |        320 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkData.lua                                | Luau     |         94 |          1 |         22 |        117 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\biome\BiomeLayer.lua              | Luau     |          8 |          0 |          4 |         12 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\init.lua                          | Luau     |         47 |          1 |          5 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian\ColorLayer.lua            | Luau     |          8 |          0 |          5 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian\SampleNoiseLayer.lua      | Luau     |         18 |          0 |          4 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian\StoneAirLayer.lua         | Luau     |         30 |          0 |          5 |         35 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Communicator.lua                             | Luau     |         69 |          0 |         17 |         86 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Config.lua                                   | Luau     |         12 |          2 |          3 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Handler.lua                                  | Luau     |        520 |         31 |         58 |        609 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\OverworldActorLayer.lua                      | Luau     |         72 |          4 |         13 |         89 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\RegionHelper.lua                             | Luau     |         60 |          0 |         11 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Registry\init.lua                            | Luau     |        134 |          0 |         22 |        156 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Saver\Chunk.lua                              | Luau     |        240 |          5 |         16 |        261 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Saver\RegionDataHandler.lua                  | Luau     |        129 |          1 |         23 |        153 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Saver\RegionHandler.lua                      | Luau     |        281 |          6 |         33 |        320 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\Tasks\Shaper.lua                             | Luau     |        309 |          1 |         25 |        335 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\init.lua                                     | Luau     |         31 |          0 |          8 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\initializer.lua                              | Luau     |         15 |          1 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\OverworldBiome.lua                                     | Luau     |         30 |          5 |         13 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\RegionManager.lua                                      | Luau     |        108 |          1 |         10 |        119 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\init.lua                                               | Luau     |         49 |          2 |          8 |         59 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Entity\EntityBehaviorHandler.lua                             | Luau     |        110 |          0 |         13 |        123 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Entity\EntityReplicator.lua                                  | Luau     |        223 |          1 |         23 |        247 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Entity\EntityReplicatorServer.lua                            | Luau     |        242 |          6 |         10 |        258 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Replication\Block.lua                                        | Luau     |         39 |          0 |          7 |         46 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\ServerContainer\init.lua                                     | Luau     |        212 |         19 |         33 |        264 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ClientWorker.lua                             | Luau     |         66 |          0 |          7 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller\Camera\init.lua                   | Luau     |         95 |          2 |         16 |        113 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller\init.lua                          | Luau     |        134 |          1 |         20 |        155 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller\mouse.lua                         | Luau     |         58 |          0 |         16 |         74 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Helper\init.lua                              | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\TempSignal.lua                  | Luau     |         41 |          0 |          3 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\init.lua                        | Luau     |        142 |          0 |         18 |        160 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerModule.lua                             | Luau     |          1 |          1 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\DeafultKeys.lua | Luau     |         34 |          3 |          3 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\init.lua        | Luau     |         88 |          0 |          0 |         88 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\init.lua                      | Luau     |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\Actor\Main.client.lua                 | Luau     |         15 |          0 |          1 |         16 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\Actor\Main.meta.json                  | JSON     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\Actor\init.meta.json                  | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\BlockRender.lua                       | Luau     |        113 |          4 |          5 |        122 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\BlockTexture.lua                      | Luau     |        192 |          1 |          1 |        194 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\ChunkCompressor.lua                   | Luau     |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\GreedyMesh.lua                        | Luau     |        155 |          1 |          4 |        160 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\RenderStorage.lua                     | Luau     |         74 |          0 |          5 |         79 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\RenderStuff.lua                       | Luau     |        111 |          0 |          7 |        118 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\SubChunkHelper.lua                    | Luau     |        381 |          0 |         30 |        411 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Render\init.lua                              | Luau     |        203 |         24 |         19 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__.client.lua                          | Luau     |         28 |          2 |         10 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\ClientContainer.lua                     | Luau     |        116 |          0 |         24 |        140 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Rendering\Arms.lua                      | Luau     |         90 |          1 |         20 |        111 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Replication\Block.lua                   | Luau     |         21 |          0 |          6 |         27 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Saving\Chunk\Section.lua                | Luau     |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Ui\ContainerHandler.lua                 | Luau     |        320 |          3 |         59 |        382 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\Ui\HotbarManager.lua                    | Luau     |         95 |          0 |         23 |        118 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\ChunkTasks.lua                    | Luau     |         40 |          0 |          6 |         46 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Actor\Main.client.lua   | Luau     |         15 |          0 |          1 |         16 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Actor\Main.meta.json    | JSON     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Actor\init.meta.json    | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\BlockTexture.lua        | Luau     |        190 |          1 |         13 |        204 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Config.lua              | Luau     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Handler.lua             | Luau     |        297 |         11 |         47 |        355 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper\Build.lua        | Luau     |        174 |         16 |         39 |        229 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper\FloodFill.lua    | Luau     |        210 |          0 |         20 |        230 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper\GreedyMesh.lua   | Luau     |        155 |          1 |          3 |        159 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper\Search.lua       | Luau     |        180 |          0 |         25 |        205 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper\SimpleCull.lua   | Luau     |         95 |          0 |         13 |        108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\RenderCache.lua         | Luau     |         60 |          0 |         11 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Tasks.lua               | Luau     |         32 |          0 |          8 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\core\chunk\init.lua                          | Luau     |        132 |          8 |         14 |        154 |
| Total                                                                                                                           |          |     22,680 |        722 |      3,217 |     26,619 |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
